# Line wavelength							= 4.01102 Ang
# Corresponding Bragg angle				= 58.5019 Ang
# Line energy								= 3091.09 eV
# Natural line width (FWMH)				= 0 eV
# Gaussian broadning (FWMH)				= -6.58177e+08 eV
# Crystal lattice spacing: d				= 3.84031 Ang
# Crystal Miller indices					= 1, 1, 0 <- (h, k, l)
# Crystal Material						= Si
# Diffraction order						= 1
# eV to Ang Conv. Constant				= 12398.4 eVAng
# Experimental first crystal angle		= -58.5348 deg
# Temperature first crystal				= 22.5 ºC
# Temperature second crystal				= 22.5 ºC
# Vertical tilt first crystal				= 0 ºC
# Vertical tilt second crystal			= -0 ºC
58.2629	0	0
58.2636	0	0
58.2644	0	0
58.2651	0	0
58.2659	0	0
58.2666	0	0
58.2674	0	0
58.2681	0	0
58.2689	0	0
58.2696	0	0
58.2704	0	0
58.2711	0	0
58.2719	0	0
58.2726	0	0
58.2734	0	0
58.2741	0	0
58.2749	0	0
58.2756	0	0
58.2764	0	0
58.2771	0	0
58.2779	0	0
58.2786	0	0
58.2794	0	0
58.2801	0	0
58.2809	0	0
58.2816	0	0
58.2824	0	0
58.2831	0	0
58.2839	0	0
58.2846	0	0
58.2854	0	0
58.2861	0	0
58.2869	0	0
58.2876	0	0
58.2884	0	0
58.2891	0	0
58.2899	0	0
58.2906	0	0
58.2914	0	0
58.2921	0	0
58.2929	0	0
58.2936	0	0
58.2944	0	0
58.2951	0	0
58.2959	0	0
58.2966	0	0
58.2974	0	0
58.2981	0	0
58.2989	0	0
58.2996	0	0
58.3004	0	0
58.3011	0	0
58.3019	0	0
58.3026	0	0
58.3034	0	0
58.3041	0	0
58.3049	0	0
58.3056	0	0
58.3064	0	0
58.3071	0	0
58.3079	0	0
58.3086	0	0
58.3094	0	0
58.3101	0	0
58.3109	0	0
58.3116	0	0
58.3124	0	0
58.3131	0	0
58.3139	0	0
58.3146	0	0
58.3154	0	0
58.3161	0	0
58.3169	0	0
58.3176	0	0
58.3184	0	0
58.3191	0	0
58.3199	0	0
58.3206	0	0
58.3214	0	0
58.3221	0	0
58.3229	0	0
58.3236	0	0
58.3244	0	0
58.3251	0	0
58.3259	0	0
58.3266	0	0
58.3274	0	0
58.3281	0	0
58.3289	0	0
58.3296	0	0
58.3304	0	0
58.3311	0	0
58.3319	0	0
58.3326	0	0
58.3334	0	0
58.3341	0	0
58.3349	0	0
58.3356	0	0
58.3364	0	0
58.3371	0	0
58.3379	0	0
58.3386	0	0
58.3394	0	0
58.3401	0	0
58.3409	0	0
58.3416	0	0
58.3424	0	0
58.3431	0	0
58.3439	0	0
58.3446	0	0
58.3454	0	0
58.3461	0	0
58.3469	0	0
58.3476	0	0
58.3484	0	0
58.3491	0	0
58.3499	0	0
58.3506	0	0
58.3514	0	0
58.3521	0	0
58.3529	0	0
58.3536	0	0
58.3544	0	0
58.3536	0	0
58.3529	0	0
58.3521	0	0
58.3514	0	0
58.3506	0	0
58.3499	0	0
58.3491	0	0
58.3484	0	0
58.3476	0	0
58.3469	0	0
58.3461	0	0
58.3454	0	0
58.3446	0	0
58.3439	0	0
58.3431	0	0
58.3424	0	0
58.3416	0	0
58.3409	0	0
58.3401	0	0
58.3394	0	0
58.3386	0	0
58.3379	0	0
58.3371	0	0
58.3364	0	0
58.3356	0	0
58.3349	0	0
58.3341	0	0
58.3334	0	0
58.3326	0	0
58.3319	0	0
58.3311	0	0
58.3304	0	0
58.3296	0	0
58.3289	0	0
58.3281	0	0
58.3274	0	0
58.3266	0	0
58.3259	0	0
58.3251	0	0
58.3244	0	0
58.3236	0	0
58.3229	0	0
58.3221	0	0
58.3214	0	0
58.3206	0	0
58.3199	0	0
58.3191	0	0
58.3184	0	0
58.3176	0	0
58.3169	0	0
58.3161	0	0
58.3154	0	0
58.3146	0	0
58.3139	0	0
58.3131	0	0
58.3124	0	0
58.3116	0	0
58.3109	0	0
58.3101	0	0
58.3094	0	0
58.3086	0	0
58.3079	0	0
58.3071	0	0
58.3064	0	0
58.3056	0	0
58.3049	0	0
58.3041	0	0
58.3034	0	0
58.3026	0	0
58.3019	0	0
58.3011	0	0
58.3004	0	0
58.2996	0	0
58.2989	0	0
58.2981	0	0
58.2974	0	0
58.2966	0	0
58.2959	0	0
58.2951	0	0
58.2944	0	0
58.2936	0	0
58.2929	0	0
58.2921	0	0
58.2914	0	0
58.2906	0	0
58.2899	0	0
58.2891	0	0
58.2884	0	0
58.2876	0	0
58.2869	0	0
58.2861	0	0
58.2854	0	0
58.2846	0	0
58.2839	0	0
58.2831	0	0
58.2824	0	0
58.2816	0	0
58.2809	0	0
58.2801	0	0
58.2794	0	0
58.2786	0	0
58.2779	0	0
58.2771	0	0
58.2764	0	0
58.2756	0	0
58.2749	0	0
58.2741	0	0
58.2734	0	0
58.2726	0	0
58.2719	0	0
58.2711	0	0
58.2704	0	0
58.2696	0	0
58.2689	0	0
58.2681	0	0
58.2674	0	0
58.2666	0	0
58.2659	0	0
58.2651	0	0
58.2644	0	0
58.2636	0	0
58.2629	0	0
58.2621	0	0
58.2614	0	0
58.2606	0	0
58.2599	0	0
58.2591	0	0
58.2584	0	0
58.2576	0	0
58.2569	0	0
58.2561	0	0
58.2554	0	0
58.2546	0	0
58.2539	0	0
58.2531	0	0
58.2524	0	0
58.2516	0	0
58.2509	0	0
58.2501	0	0
58.2494	0	0
58.2486	0	0
58.2479	0	0
58.2471	0	0
58.2464	0	0
58.2456	0	0
58.2449	0	0
58.2441	0	0
58.2434	0	0
58.2426	0	0
58.2419	0	0
58.2411	0	0
58.2404	0	0
58.2396	0	0
58.2389	0	0
58.2381	0	0
58.2374	0	0
58.2366	0	0
58.2359	0	0
58.2351	0	0
58.2344	0	0
58.2336	0	0
58.2329	0	0
58.2321	0	0
58.2314	0	0
58.2306	0	0
58.2299	0	0
58.2291	0	0
58.2284	0	0
58.2276	0	0
58.2269	0	0
58.2261	0	0
58.2254	0	0
58.2246	0	0
58.2239	0	0
58.2231	0	0
58.2224	0	0
58.2216	0	0
58.2209	0	0
58.2201	0	0
58.2194	0	0
58.2186	0	0
58.2179	0	0
58.2171	0	0
58.2164	0	0
58.2156	0	0
58.2149	0	0
58.2141	0	0
58.2134	0	0
58.2126	0	0
58.2119	0	0
58.2111	0	0
58.2104	0	0
58.2096	0	0
58.2089	0	0
58.2081	0	0
58.2074	0	0
58.2066	0	0
58.2059	0	0
58.2051	0	0
58.2044	0	0
58.2036	0	0
58.2029	0	0
58.2021	0	0
58.2014	0	0
58.2006	0	0
58.1999	0	0
58.1991	0	0
58.1984	0	0
58.1976	0	0
58.1969	0	0
58.1961	0	0
58.1954	0	0
58.1946	0	0
58.1939	0	0
58.1931	0	0
58.1924	0	0
58.1916	0	0
58.1909	0	0
58.1901	0	0
58.1894	0	0
58.1886	0	0
58.1879	0	0
58.1871	0	0
58.1864	0	0
58.1856	0	0
58.1849	0	0
58.1841	0	0
58.1834	0	0
58.1826	0	0
58.1819	0	0
58.1811	0	0
58.1804	0	0
58.1796	0	0
58.1789	0	0
58.1781	0	0
58.1774	0	0
58.1766	0	0
58.1759	0	0
58.1751	0	0
58.1744	0	0
58.1736	0	0
58.1729	0	0
58.1721	0	0
58.1714	0	0
58.1706	0	0
58.1699	0	0
58.1691	0	0
58.1684	0	0
58.1676	0	0
58.1669	0	0
58.1661	0	0
58.1654	1	1
58.1646	0	0
58.1639	0	0
58.1631	0	0
58.1624	0	0
58.1616	0	0
58.1609	0	0
58.1601	0	0
58.1594	0	0
58.1586	0	0
58.1579	0	0
58.1571	0	0
58.1564	0	0
58.1556	0	0
58.1549	0	0
58.1541	0	0
58.1534	0	0
58.1526	0	0
58.1519	0	0
58.1511	0	0
58.1504	0	0
58.1496	0	0
58.1489	0	0
58.1481	0	0
58.1474	0	0
58.1466	0	0
58.1459	0	0
58.1451	0	0
58.1444	0	0
58.1436	0	0
58.1429	0	0
58.1421	0	0
58.1414	0	0
58.1406	0	0
58.1399	0	0
58.1391	0	0
58.1384	0	0
58.1376	0	0
58.1369	0	0
58.1361	0	0
58.1354	0	0
58.1346	0	0
58.1339	0	0
58.1331	0	0
58.1324	0	0
58.1316	0	0
58.1309	0	0
58.1301	0	0
58.1294	0	0
58.1286	0	0
58.1279	0	0
58.1271	0	0
58.1264	0	0
58.1256	0	0
58.1249	0	0
58.1241	0	0
58.1234	0	0
58.1226	0	0
58.1219	0	0
58.1211	0	0
58.1204	0	0
58.1196	0	0
58.1189	0	0
58.1181	0	0
58.1174	0	0
58.1166	0	0
58.1159	0	0
58.1151	0	0
58.1144	0	0
58.1136	0	0
58.1129	0	0
58.1121	0	0
58.1114	0	0
58.1106	0	0
58.1099	0	0
58.1091	0	0
58.1084	0	0
58.1076	0	0
58.1069	0	0
58.1061	0	0
58.1054	0	0
58.1046	0	0
58.1039	0	0
58.1031	0	0
58.1024	0	0
58.1016	0	0
58.1009	0	0
58.1001	0	0
58.0994	0	0
58.0986	0	0
58.0979	0	0
58.0971	0	0
58.0964	0	0
58.0956	0	0
58.0949	0	0
58.0941	0	0
58.0934	0	0
58.0926	0	0
58.0919	0	0
58.0911	0	0
58.0904	0	0
58.0896	0	0
58.0889	0	0
58.0881	0	0
58.0874	0	0
58.0866	0	0
58.0859	0	0
58.0851	0	0
58.0844	0	0
58.0836	0	0
58.0829	0	0
58.0821	0	0
58.0814	0	0
58.0806	0	0
58.0799	0	0
58.0791	0	0
58.0784	0	0
58.0776	0	0
58.0769	0	0
58.0761	0	0
58.0754	0	0
58.0746	0	0
58.0739	0	0
58.0731	0	0
58.0724	0	0
58.0716	0	0
58.0709	0	0
58.0701	0	0
58.0694	0	0
58.0686	0	0
58.0679	0	0
58.0671	0	0
58.0664	0	0
58.0656	0	0
58.0649	0	0
58.0641	0	0
58.0634	0	0
58.0626	0	0
58.0619	0	0
58.0611	0	0
58.0604	0	0
58.0596	0	0
58.0589	0	0
58.0581	0	0
58.0574	0	0
58.0566	0	0
58.0559	0	0
58.0551	0	0
58.0544	0	0
58.0551	0	0
58.0559	0	0
58.0566	0	0
58.0574	0	0
58.0581	0	0
58.0589	0	0
58.0596	0	0
58.0604	0	0
58.0611	0	0
58.0619	0	0
58.0626	0	0
58.0634	0	0
58.0641	0	0
58.0649	0	0
58.0656	0	0
58.0664	0	0
58.0671	0	0
58.0679	0	0
58.0686	0	0
58.0694	0	0
58.0701	0	0
58.0709	0	0
58.0716	0	0
58.0724	0	0
58.0731	0	0
58.0739	0	0
58.0746	0	0
58.0754	0	0
58.0761	0	0
58.0769	0	0
58.0776	0	0
58.0784	0	0
58.0791	0	0
58.0799	0	0
58.0806	0	0
58.0814	0	0
58.0821	0	0
58.0829	0	0
58.0836	0	0
58.0844	0	0
58.0851	0	0
58.0859	0	0
58.0866	0	0
58.0874	0	0
58.0881	0	0
58.0889	0	0
58.0896	0	0
58.0904	0	0
58.0911	0	0
58.0919	0	0
58.0926	0	0
58.0934	0	0
58.0941	0	0
58.0949	0	0
58.0956	0	0
58.0964	0	0
58.0971	0	0
58.0979	0	0
58.0986	0	0
58.0994	0	0
58.1001	0	0
58.1009	0	0
58.1016	0	0
58.1024	0	0
58.1031	0	0
58.1039	0	0
58.1046	0	0
58.1054	0	0
58.1061	0	0
58.1069	0	0
58.1076	0	0
58.1084	0	0
58.1091	0	0
58.1099	0	0
58.1106	0	0
58.1114	0	0
58.1121	0	0
58.1129	0	0
58.1136	0	0
58.1144	0	0
58.1151	0	0
58.1159	0	0
58.1166	0	0
58.1174	0	0
58.1181	0	0
58.1189	0	0
58.1196	0	0
58.1204	0	0
58.1211	0	0
58.1219	0	0
58.1226	0	0
58.1234	0	0
58.1241	0	0
58.1249	0	0
58.1256	0	0
58.1264	0	0
58.1271	0	0
58.1279	0	0
58.1286	0	0
58.1294	0	0
58.1301	0	0
58.1309	0	0
58.1316	0	0
58.1324	0	0
58.1331	0	0
58.1339	0	0
58.1346	0	0
58.1354	0	0
58.1361	0	0
58.1369	0	0
58.1376	0	0
58.1384	0	0
58.1391	0	0
58.1399	0	0
58.1406	0	0
58.1414	0	0
58.1421	0	0
58.1429	0	0
58.1436	0	0
58.1444	0	0
58.1451	0	0
58.1459	0	0
58.1466	0	0
58.1474	0	0
58.1481	0	0
58.1489	0	0
58.1496	0	0
58.1504	0	0
58.1511	0	0
58.1519	0	0
58.1526	0	0
58.1534	0	0
58.1541	0	0
58.1549	0	0
58.1556	0	0
58.1564	0	0
58.1571	0	0
58.1579	0	0
58.1586	0	0
58.1594	0	0
58.1601	0	0
58.1609	0	0
58.1616	0	0
58.1624	0	0
58.1631	0	0
58.1639	0	0
58.1646	0	0
58.1654	0	0
58.1661	0	0
58.1669	0	0
58.1676	0	0
58.1684	0	0
58.1691	0	0
58.1699	0	0
58.1706	0	0
58.1714	0	0
58.1721	0	0
58.1729	0	0
58.1736	0	0
58.1744	0	0
58.1751	0	0
58.1759	0	0
58.1766	0	0
58.1774	0	0
58.1781	0	0
58.1789	0	0
58.1796	0	0
58.1804	0	0
58.1811	0	0
58.1819	0	0
58.1826	0	0
58.1834	0	0
58.1841	0	0
58.1849	0	0
58.1856	0	0
58.1864	0	0
58.1871	0	0
58.1879	0	0
58.1886	0	0
58.1894	0	0
58.1901	0	0
58.1909	0	0
58.1916	0	0
58.1924	0	0
58.1931	0	0
58.1939	0	0
58.1946	0	0
58.1954	0	0
58.1961	0	0
58.1969	0	0
58.1976	0	0
58.1984	0	0
58.1991	0	0
58.1999	0	0
58.2006	0	0
58.2014	0	0
58.2021	0	0
58.2029	0	0
58.2036	0	0
58.2044	0	0
58.2051	0	0
58.2059	0	0
58.2066	0	0
58.2074	0	0
58.2081	0	0
58.2089	0	0
58.2096	0	0
58.2104	0	0
58.2111	0	0
58.2119	0	0
58.2126	0	0
58.2134	0	0
58.2141	0	0
58.2149	0	0
58.2156	0	0
58.2164	0	0
58.2171	0	0
58.2179	0	0
58.2186	0	0
58.2194	0	0
58.2201	0	0
58.2209	0	0
58.2216	0	0
58.2224	0	0
58.2231	0	0
58.2239	0	0
58.2246	0	0
58.2254	0	0
58.2261	0	0
58.2269	0	0
58.2276	0	0
58.2284	0	0
58.2291	0	0
58.2299	0	0
58.2306	0	0
58.2314	0	0
58.2321	0	0
58.2329	0	0
58.2336	0	0
58.2344	0	0
58.2351	0	0
58.2359	0	0
58.2366	0	0
58.2374	0	0
58.2381	0	0
58.2389	0	0
58.2396	0	0
58.2404	0	0
58.2411	0	0
58.2419	0	0
58.2426	0	0
58.2434	0	0
58.2441	0	0
58.2449	0	0
58.2456	0	0
58.2464	0	0
58.2471	0	0
58.2479	0	0
58.2486	0	0
58.2494	0	0
58.2501	0	0
58.2509	0	0
58.2516	0	0
58.2524	0	0
58.2531	0	0
58.2539	0	0
58.2546	0	0
58.2554	0	0
58.2561	0	0
58.2569	0	0
58.2576	0	0
58.2584	0	0
58.2591	0	0
58.2599	0	0
58.2606	0	0
58.2614	0	0
58.2621	0	0
58.2629	0	0
58.2636	0	0
58.2644	0	0
58.2651	0	0
58.2659	0	0
58.2666	0	0
58.2674	0	0
58.2681	0	0
58.2689	0	0
58.2696	0	0
58.2704	0	0
58.2711	0	0
58.2719	0	0
58.2726	0	0
58.2734	0	0
58.2741	0	0
58.2749	0	0
58.2756	0	0
58.2764	0	0
58.2771	0	0
58.2779	0	0
58.2786	0	0
58.2794	0	0
58.2801	0	0
58.2809	0	0
58.2816	0	0
58.2824	0	0
58.2831	0	0
58.2839	0	0
58.2846	0	0
58.2854	0	0
58.2861	0	0
58.2869	0	0
58.2876	0	0
58.2884	0	0
58.2891	0	0
58.2899	0	0
58.2906	0	0
58.2914	0	0
58.2921	0	0
58.2929	0	0
58.2936	0	0
58.2944	0	0
58.2951	0	0
58.2959	0	0
58.2966	0	0
58.2974	0	0
58.2981	0	0
58.2989	0	0
58.2996	0	0
58.3004	0	0
58.3011	0	0
58.3019	0	0
58.3026	0	0
58.3034	0	0
58.3041	0	0
58.3049	0	0
58.3056	0	0
58.3064	0	0
58.3071	0	0
58.3079	0	0
58.3086	0	0
58.3094	0	0
58.3101	0	0
58.3109	0	0
58.3116	0	0
58.3124	0	0
58.3131	0	0
58.3139	0	0
58.3146	0	0
58.3154	0	0
58.3161	0	0
58.3169	0	0
58.3176	0	0
58.3184	0	0
58.3191	0	0
58.3199	0	0
58.3206	0	0
58.3214	0	0
58.3221	0	0
58.3229	0	0
58.3236	0	0
58.3244	0	0
58.3251	0	0
58.3259	0	0
58.3266	0	0
58.3274	0	0
58.3281	0	0
58.3289	0	0
58.3296	1	1
58.3304	0	0
58.3311	0	0
58.3319	0	0
58.3326	0	0
58.3334	0	0
58.3341	0	0
58.3349	0	0
58.3356	0	0
58.3364	0	0
58.3371	0	0
58.3379	0	0
58.3386	0	0
58.3394	0	0
58.3401	0	0
58.3409	0	0
58.3416	0	0
58.3424	0	0
58.3431	0	0
58.3439	0	0
58.3446	0	0
58.3454	0	0
58.3461	0	0
58.3469	0	0
58.3476	0	0
58.3484	0	0
58.3491	0	0
58.3499	0	0
58.3506	0	0
58.3514	0	0
58.3521	0	0
58.3529	0	0
58.3536	0	0
58.3544	0	0
58.3536	0	0
58.3529	0	0
58.3521	0	0
58.3514	0	0
58.3506	0	0
58.3499	0	0
58.3491	0	0
58.3484	0	0
58.3476	0	0
58.3469	0	0
58.3461	0	0
58.3454	0	0
58.3446	0	0
58.3439	0	0
58.3431	0	0
58.3424	0	0
58.3416	0	0
58.3409	0	0
58.3401	0	0
58.3394	0	0
58.3386	0	0
58.3379	0	0
58.3371	0	0
58.3364	0	0
58.3356	0	0
58.3349	0	0
58.3341	0	0
58.3334	0	0
58.3326	0	0
58.3319	0	0
58.3311	0	0
58.3304	0	0
58.3296	0	0
58.3289	0	0
58.3281	0	0
58.3274	0	0
58.3266	0	0
58.3259	0	0
58.3251	0	0
58.3244	0	0
58.3236	0	0
58.3229	0	0
58.3221	0	0
58.3214	0	0
58.3206	0	0
58.3199	0	0
58.3191	0	0
58.3184	0	0
58.3176	0	0
58.3169	0	0
58.3161	0	0
58.3154	0	0
58.3146	0	0
58.3139	0	0
58.3131	0	0
58.3124	0	0
58.3116	0	0
58.3109	0	0
58.3101	0	0
58.3094	0	0
58.3086	0	0
58.3079	0	0
58.3071	0	0
58.3064	0	0
58.3056	0	0
58.3049	0	0
58.3041	0	0
58.3034	0	0
58.3026	0	0
58.3019	0	0
58.3011	0	0
58.3004	0	0
58.2996	0	0
58.2989	0	0
58.2981	0	0
58.2974	0	0
58.2966	0	0
58.2959	0	0
58.2951	0	0
58.2944	0	0
58.2936	0	0
58.2929	0	0
58.2921	0	0
58.2914	0	0
58.2906	0	0
58.2899	0	0
58.2891	0	0
58.2884	0	0
58.2876	0	0
58.2869	0	0
58.2861	0	0
58.2854	0	0
58.2846	0	0
58.2839	0	0
58.2831	0	0
58.2824	0	0
58.2816	0	0
58.2809	0	0
58.2801	0	0
58.2794	0	0
58.2786	0	0
58.2779	0	0
58.2771	0	0
58.2764	0	0
58.2756	0	0
58.2749	0	0
58.2741	0	0
58.2734	0	0
58.2726	0	0
58.2719	0	0
58.2711	0	0
58.2704	0	0
58.2696	0	0
58.2689	0	0
58.2681	0	0
58.2674	0	0
58.2666	0	0
58.2659	0	0
58.2651	0	0
58.2644	0	0
58.2636	0	0
58.2629	0	0
58.2621	0	0
58.2614	0	0
58.2606	0	0
58.2599	0	0
58.2591	0	0
58.2584	0	0
58.2576	0	0
58.2569	0	0
58.2561	0	0
58.2554	0	0
58.2546	0	0
58.2539	0	0
58.2531	0	0
58.2524	0	0
58.2516	0	0
58.2509	0	0
58.2501	0	0
58.2494	0	0
58.2486	0	0
58.2479	0	0
58.2471	0	0
58.2464	0	0
58.2456	0	0
58.2449	0	0
58.2441	0	0
58.2434	0	0
58.2426	0	0
58.2419	0	0
58.2411	0	0
58.2404	0	0
58.2396	0	0
58.2389	0	0
58.2381	0	0
58.2374	0	0
58.2366	0	0
58.2359	0	0
58.2351	0	0
58.2344	0	0
58.2336	0	0
58.2329	0	0
58.2321	0	0
58.2314	0	0
58.2306	0	0
58.2299	0	0
58.2291	0	0
58.2284	0	0
58.2276	0	0
58.2269	0	0
58.2261	0	0
58.2254	0	0
58.2246	0	0
58.2239	0	0
58.2231	0	0
58.2224	0	0
58.2216	0	0
58.2209	0	0
58.2201	0	0
58.2194	0	0
58.2186	0	0
58.2179	0	0
58.2171	0	0
58.2164	0	0
58.2156	0	0
58.2149	0	0
58.2141	0	0
58.2134	0	0
58.2126	0	0
58.2119	0	0
58.2111	0	0
58.2104	0	0
58.2096	0	0
58.2089	0	0
58.2081	0	0
58.2074	0	0
58.2066	0	0
58.2059	0	0
58.2051	0	0
58.2044	0	0
58.2036	0	0
58.2029	0	0
58.2021	0	0
58.2014	0	0
58.2006	0	0
58.1999	0	0
58.1991	0	0
58.1984	0	0
58.1976	0	0
58.1969	0	0
58.1961	0	0
58.1954	0	0
58.1946	0	0
58.1939	0	0
58.1931	0	0
58.1924	0	0
58.1916	0	0
58.1909	0	0
58.1901	0	0
58.1894	0	0
58.1886	0	0
58.1879	0	0
58.1871	0	0
58.1864	0	0
58.1856	0	0
58.1849	0	0
58.1841	0	0
58.1834	0	0
58.1826	0	0
58.1819	0	0
58.1811	0	0
58.1804	0	0
58.1796	0	0
58.1789	0	0
58.1781	0	0
58.1774	0	0
58.1766	0	0
58.1759	0	0
58.1751	0	0
58.1744	0	0
58.1736	0	0
58.1729	0	0
58.1721	0	0
58.1714	0	0
58.1706	0	0
58.1699	0	0
58.1691	0	0
58.1684	0	0
58.1676	0	0
58.1669	0	0
58.1661	0	0
58.1654	0	0
58.1646	0	0
58.1639	0	0
58.1631	0	0
58.1624	0	0
58.1616	0	0
58.1609	0	0
58.1601	0	0
58.1594	0	0
58.1586	0	0
58.1579	0	0
58.1571	0	0
58.1564	0	0
58.1556	0	0
58.1549	0	0
58.1541	0	0
58.1534	0	0
58.1526	0	0
58.1519	0	0
58.1511	0	0
58.1504	0	0
58.1496	0	0
58.1489	0	0
58.1481	0	0
58.1474	0	0
58.1466	0	0
58.1459	0	0
58.1451	0	0
58.1444	0	0
58.1436	0	0
58.1429	0	0
58.1421	0	0
58.1414	0	0
58.1406	0	0
58.1399	0	0
58.1391	0	0
58.1384	0	0
58.1376	0	0
58.1369	0	0
58.1361	0	0
58.1354	0	0
58.1346	0	0
58.1339	0	0
58.1331	0	0
58.1324	0	0
58.1316	0	0
58.1309	0	0
58.1301	0	0
58.1294	0	0
58.1286	0	0
58.1279	0	0
58.1271	0	0
58.1264	0	0
58.1256	0	0
58.1249	0	0
58.1241	0	0
58.1234	0	0
58.1226	0	0
58.1219	0	0
58.1211	0	0
58.1204	0	0
58.1196	0	0
58.1189	0	0
58.1181	0	0
58.1174	0	0
58.1166	0	0
58.1159	0	0
58.1151	0	0
58.1144	0	0
58.1136	0	0
58.1129	0	0
58.1121	0	0
58.1114	0	0
58.1106	0	0
58.1099	0	0
58.1091	0	0
58.1084	0	0
58.1076	0	0
58.1069	0	0
58.1061	1	1
58.1054	0	0
58.1046	0	0
58.1039	0	0
58.1031	0	0
58.1024	0	0
58.1016	0	0
58.1009	0	0
58.1001	0	0
58.0994	0	0
58.0986	0	0
58.0979	0	0
58.0971	0	0
58.0964	0	0
58.0956	0	0
58.0949	0	0
58.0941	0	0
58.0934	0	0
58.0926	0	0
58.0919	0	0
58.0911	0	0
58.0904	0	0
58.0896	0	0
58.0889	0	0
58.0881	0	0
58.0874	0	0
58.0866	0	0
58.0859	0	0
58.0851	0	0
58.0844	0	0
58.0836	0	0
58.0829	0	0
58.0821	0	0
58.0814	0	0
58.0806	0	0
58.0799	0	0
58.0791	0	0
58.0784	0	0
58.0776	0	0
58.0769	0	0
58.0761	0	0
58.0754	0	0
58.0746	0	0
58.0739	0	0
58.0731	0	0
58.0724	0	0
58.0716	0	0
58.0709	0	0
58.0701	0	0
58.0694	0	0
58.0686	0	0
58.0679	0	0
58.0671	0	0
58.0664	0	0
58.0656	0	0
58.0649	0	0
58.0641	0	0
58.0634	0	0
58.0626	0	0
58.0619	0	0
58.0611	0	0
58.0604	0	0
58.0596	0	0
58.0589	0	0
58.0581	0	0
58.0574	0	0
58.0566	0	0
58.0559	0	0
58.0551	0	0
58.0544	0	0
58.0551	0	0
58.0559	0	0
58.0566	0	0
58.0574	0	0
58.0581	0	0
58.0589	0	0
58.0596	0	0
58.0604	0	0
58.0611	0	0
58.0619	0	0
58.0626	0	0
58.0634	0	0
58.0641	0	0
58.0649	0	0
58.0656	0	0
58.0664	0	0
58.0671	0	0
58.0679	0	0
58.0686	0	0
58.0694	0	0
58.0701	0	0
58.0709	0	0
58.0716	0	0
58.0724	0	0
58.0731	0	0
58.0739	0	0
58.0746	0	0
58.0754	0	0
58.0761	0	0
58.0769	0	0
58.0776	0	0
58.0784	0	0
58.0791	0	0
58.0799	0	0
58.0806	0	0
58.0814	0	0
58.0821	0	0
58.0829	0	0
58.0836	0	0
58.0844	0	0
58.0851	0	0
58.0859	0	0
58.0866	0	0
58.0874	0	0
58.0881	0	0
58.0889	0	0
58.0896	0	0
58.0904	0	0
58.0911	0	0
58.0919	0	0
58.0926	0	0
58.0934	0	0
58.0941	0	0
58.0949	0	0
58.0956	0	0
58.0964	0	0
58.0971	0	0
58.0979	0	0
58.0986	0	0
58.0994	0	0
58.1001	0	0
58.1009	0	0
58.1016	0	0
58.1024	0	0
58.1031	0	0
58.1039	0	0
58.1046	0	0
58.1054	0	0
58.1061	0	0
58.1069	0	0
58.1076	0	0
58.1084	0	0
58.1091	0	0
58.1099	0	0
58.1106	0	0
58.1114	0	0
58.1121	0	0
58.1129	0	0
58.1136	0	0
58.1144	0	0
58.1151	0	0
58.1159	0	0
58.1166	0	0
58.1174	0	0
58.1181	0	0
58.1189	0	0
58.1196	0	0
58.1204	0	0
58.1211	0	0
58.1219	0	0
58.1226	0	0
58.1234	0	0
58.1241	0	0
58.1249	0	0
58.1256	0	0
58.1264	0	0
58.1271	0	0
58.1279	0	0
58.1286	0	0
58.1294	0	0
58.1301	0	0
58.1309	0	0
58.1316	0	0
58.1324	0	0
58.1331	0	0
58.1339	0	0
58.1346	0	0
58.1354	0	0
58.1361	0	0
58.1369	0	0
58.1376	0	0
58.1384	0	0
58.1391	0	0
58.1399	0	0
58.1406	0	0
58.1414	0	0
58.1421	0	0
58.1429	0	0
58.1436	0	0
58.1444	0	0
58.1451	0	0
58.1459	0	0
58.1466	0	0
58.1474	0	0
58.1481	0	0
58.1489	0	0
58.1496	0	0
58.1504	0	0
58.1511	0	0
58.1519	0	0
58.1526	0	0
58.1534	0	0
58.1541	0	0
58.1549	0	0
58.1556	0	0
58.1564	1	1
58.1571	0	0
58.1579	0	0
58.1586	0	0
58.1594	0	0
58.1601	0	0
58.1609	0	0
58.1616	0	0
58.1624	0	0
58.1631	0	0
58.1639	0	0
58.1646	0	0
58.1654	0	0
58.1661	0	0
58.1669	0	0
58.1676	0	0
58.1684	0	0
58.1691	0	0
58.1699	0	0
58.1706	0	0
58.1714	0	0
58.1721	0	0
58.1729	0	0
58.1736	0	0
58.1744	0	0
58.1751	0	0
58.1759	0	0
58.1766	0	0
58.1774	0	0
58.1781	0	0
58.1789	0	0
58.1796	0	0
58.1804	0	0
58.1811	0	0
58.1819	0	0
58.1826	0	0
58.1834	0	0
58.1841	0	0
58.1849	0	0
58.1856	0	0
58.1864	0	0
58.1871	0	0
58.1879	0	0
58.1886	0	0
58.1894	0	0
58.1901	0	0
58.1909	0	0
58.1916	0	0
58.1924	0	0
58.1931	0	0
58.1939	0	0
58.1946	0	0
58.1954	0	0
58.1961	0	0
58.1969	0	0
58.1976	0	0
58.1984	0	0
58.1991	0	0
58.1999	0	0
58.2006	0	0
58.2014	0	0
58.2021	0	0
